# This is a backup of the effects file before the government changes in dharma
# Effects on eu4 countries

# vassal_threshhold = <num>
# increases minimum relative power of vassals required for them to show up as EU4 vassals

# gov_<government_type> = <num>
# increases weight for a certain government type
# NOTE: at present, this cannot be used for province level conditions

# reform_<government_reform> = <num>
# increases weight for a certain government reform. Current only first level reforms are valid

# idea_<modifier>_weight = <num>
# increases weight for something showing up in national ideas (see nationalIdeas.txt)
#
# idea_<modifier>_level = <num>
# increases strength of modifier for national ideas (see nationalIdeas.txt)

# base values for the things (0 if not specified)
			idea_infantry_power_level = 0.125
			
			idea_army_morale_weight = 0.5
			idea_army_morale_level = 0.125
		}
		
		ca_culture_russian = {
			idea_infantry_power_weight = 0.5
			idea_infantry_power_level = 0.125
			
			idea_global_manpower_weight = 0.5
			idea_global_manpower_level = 0.125
		}
		
		ca_culture_group_north_germanic = {
			idea_infantry_power_weight = 1
			idea_infantry_power_level = 0.5
		}
		
		ca_culture_hungarian = {
			idea_cavalry_power_weight = 1
			idea_cavalry_power_level = 0.25
		}
		
		ca_culture_group_arabic = {
			idea_cavalry_power_weight = 1
			idea_cavalry_power_level = 0.2
		}
		
		ca_culture_group_byzantine = {
			idea_cavalry_power_weight = 0.5
			idea_cavalry_power_level = 0.125
			
			idea_discipline_weight = 0.5
			idea_discipline_level = 0.125
		}
		
		ca_culture_irish = {
			idea_infantry_power_weight = 0.5
			idea_infantry_power_level = 0.125
			
			idea_army_morale_weight = 0.5
			idea_army_morale_level = 0.125
		}
		
		ca_culture_ethiopian = {
			idea_army_morale_weight = 0.5
			idea_army_morale_level = 0.125
			
			idea_discipline_weight = 0.5
			idea_discipline_level = 0.125
		}
		
		ca_culture_somali = {
			idea_army_morale_weight = 0.5
			idea_army_morale_level = 0.125
			
			idea_discipline_weight = 0.5
			idea_discipline_level = 0.125
		}
		
		ca_culture_west_african = {
			idea_discipline_weight = 1
			idea_discipline_level = 0.25
		}
		
		ca_culture_group_south_slavic = {
			idea_cavalry_power_weight = 1
			idea_cavalry_power_level = 0.25
		}
		
		ca_culture_dutch = {
			idea_discipline_weight = 0.5
			idea_discipline_level = 0.125
			
			idea_global_manpower_weight = 0.5
			idea_global_manpower_level = 0.125
		}
		
		ca_culture_nahuatl = {
			idea_army_morale_weight = 1
			idea_army_morale_level = 0.25
			
			idea_infantry_power_weight = 1
			idea_infantry_power_level = 0.25
		}
		
		ca_culture_jewish = {
			idea_army_morale_weight = 1
			idea_army_morale_level = 0.25
		}
		
		ca_culture_indian = {
			idea_discipline_weight = 0.5
			idea_discipline_level = 0.125
			
			idea_army_morale_weight = 0.5
			idea_army_morale_level = 0.125
		}
		
		ca_culture_nubian = {
			idea_discipline_weight = 0.5
			idea_discipline_level = 0.125
			
			idea_global_manpower_weight = 0.5
			idea_global_manpower_level = 0.125
		}
		
		ca_culture_germanic = {
			idea_discipline_weight = 0.5
			idea_discipline_level = 0.125
			
			idea_infantry_power_weight = 0.5
			idea_infantry_power_level = 0.125
		}
		
		ca_culture_pictish = {
			idea_army_morale_weight = 1
			idea_army_morale_level = 0.25
		}
		
		ca_culture_suebi = {
			idea_army_morale_weight = 1
			idea_army_morale_level = 0.25
		}
		
		ca_culture_moors = {
			idea_cavalry_power_weight = 1
			idea_cavalry_power_level = 0.25
		}
		
		ca_culture_chinese_han = {
			idea_artillery_power_weight = 0.5
			idea_artillery_power_level = 0.125
			
			idea_discipline_weight = 0.5
			idea_discipline_level = 0.125
		}
		
		ca_culture_altaic_jurchen = {
			idea_cavalry_power_weight = 0.5
			idea_cavalry_power_level = 0.125
			
			idea_army_morale_weight = 0.5
			idea_army_morale_level = 0.125
		}
		
		ca_culture_tibetan = {
			idea_infantry_power_weight = 0.5
			idea_cavalry_power_level = 0.125
			
			idea_army_morale_weight = 0.5
			idea_army_morale_level = 0.125
		}
		
		ca_government_monastery = {
			idea_innovation_weight = 0.5
			idea_innovation_level = 0.125
			idea_dip_innovation_weight = 0.5
			idea_dip_innovation_level = 0.125
			
			idea_institution_spread_weight = 0.5
			idea_institution_spread_level = 0.125
		}
	}
}
